Sample in Buffer,Sample in Window,TRIGGER,system_i/system_ila_0/U0/net_slot_0_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_0_axis_tuser,system_i/system_ila_0/U0/net_slot_0_axis_tvalid,system_i/system_ila_0/U0/net_slot_0_axis_tready,system_i/system_ila_0/U0/net_slot_0_axis_tlast,system_i/system_ila_0/U0/net_slot_0_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_1_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_1_axis_tkeep[2:0],system_i/system_ila_0/U0/net_slot_1_axis_tuser,system_i/system_ila_0/U0/net_slot_1_axis_tvalid,system_i/system_ila_0/U0/net_slot_1_axis_tready,system_i/system_ila_0/U0/net_slot_1_axis_tlast,system_i/system_ila_0/U0/net_slot_1_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_2_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_2_axis_tuser,system_i/system_ila_0/U0/net_slot_2_axis_tvalid,system_i/system_ila_0/U0/net_slot_2_axis_tready,system_i/system_ila_0/U0/net_slot_2_axis_tlast,system_i/system_ila_0/U0/net_slot_2_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_3_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_3_axis_tdest,system_i/system_ila_0/U0/net_slot_3_axis_tid,system_i/system_ila_0/U0/net_slot_3_axis_tkeep[2:0],system_i/system_ila_0/U0/net_slot_3_axis_tstrb[2:0],system_i/system_ila_0/U0/net_slot_3_axis_tuser,system_i/system_ila_0/U0/net_slot_3_axis_tvalid,system_i/system_ila_0/U0/net_slot_3_axis_tready,system_i/system_ila_0/U0/net_slot_3_axis_tlast,system_i/system_ila_0/U0/net_slot_3_apc_pc_asserted,system_i/system_ila_0/U0/net_slot_4_axis_tdata[23:0],system_i/system_ila_0/U0/net_slot_4_axis_tkeep[2:0],system_i/system_ila_0/U0/net_slot_4_axis_tuser,system_i/system_ila_0/U0/net_slot_4_axis_tvalid,system_i/system_ila_0/U0/net_slot_4_axis_tready,system_i/system_ila_0/U0/net_slot_4_axis_tlast,system_i/system_ila_0/U0/net_slot_4_apc_pc_asserted,Interface_(i1:s0)_(v_vid_in_axi4s_0_video_out)[2:0],Interface_(i1:s1)_(axis_subset_converter_out_M_AXIS)[2:0],Interface_(i1:s2)_(axis_subset_converter_in_M_AXIS)[2:0],Interface_(i1:s3)_(subsamble_0_stream_process)[2:0],Interface_(i1:s4)_(axi_vdma_0_M_AXIS_MM2S)[2:0],T_Channel_(i1:s0)_(v_vid_in_axi4s_0_video_out)[2:0],T_Channel_(i1:s1)_(axis_subset_converter_out_M_AXIS)[2:0],T_Channel_(i1:s2)_(axis_subset_converter_in_M_AXIS)[2:0],T_Channel_(i1:s3)_(subsamble_0_stream_process)[2:0],T_Channel_(i1:s4)_(axi_vdma_0_M_AXIS_MM2S)[2:0]
621,621,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
622,622,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
623,623,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
624,624,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
625,625,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
626,626,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
627,627,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
628,628,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
629,629,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
630,630,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
631,631,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
632,632,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
633,633,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
634,634,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
635,635,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
636,636,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
637,637,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
638,638,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
639,639,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
640,640,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
641,641,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
642,642,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
643,643,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
644,644,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
645,645,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
646,646,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
647,647,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
648,648,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
649,649,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
650,650,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
651,651,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
652,652,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
653,653,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
654,654,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
655,655,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
656,656,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
657,657,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
658,658,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
659,659,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
660,660,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
661,661,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
662,662,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
663,663,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
664,664,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
665,665,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
666,666,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
667,667,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
668,668,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
669,669,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
670,670,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
671,671,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
672,672,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
673,673,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
674,674,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
675,675,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
676,676,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
677,677,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
678,678,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
679,679,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
680,680,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
681,681,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
682,682,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
683,683,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
684,684,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
685,685,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
686,686,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
687,687,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
688,688,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
689,689,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
690,690,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
691,691,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
692,692,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
693,693,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
694,694,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
695,695,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
696,696,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
697,697,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
698,698,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
699,699,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
700,700,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
701,701,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
702,702,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
703,703,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
704,704,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
705,705,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
706,706,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
707,707,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
708,708,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
709,709,0,000000,0,0,1,0,0,ffffff,7,0,1,1,0,0,000000,0,0,1,0,0,ffffff,0,0,7,0,0,0,1,0,0,ffffff,7,0,1,1,0,0,"Inactive","Active","Inactive","Inactive","Active","No Streams","Stream Beat","No Streams","No Streams","Stream Beat"
